,date,granularite,maille_code,maille_nom,cas_confirmes,cas_ehpad,cas_confirmes_ehpad,cas_possibles_ehpad,deces,deces_ehpad,reanimation,hospitalises,gueris,depistes,source_nom,source_url,source_archive,source_type,susceptible
10,2020-02-04,pays,FRA,France,6.0,,,,0.0,,1.0,6.0,0.0,,Ministère des Solidarités et de la Santé,https://www.dailymotion.com/video/x7rhwp3,,ministere-sante,66999994.0
11,2020-02-05,pays,FRA,France,6.0,,,,0.0,,1.0,6.0,0.0,,Santé publique France,https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/coronavirus-2019-ncov-france-et-monde,https://web.archive.org/web/20200206105035/https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/coronavirus-2019-ncov-france-et-monde,sante-publique-france,66999994.0
12,2020-02-06,pays,FRA,France,6.0,,,,0.0,,,6.0,,,Santé publique France,https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/epidemie-de-coronavirus-2019-ncov-au-depart-de-wuhan-chine,https://web.archive.org/web/20200207132717/https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/epidemie-de-coronavirus-2019-ncov-au-depart-de-wuhan-chine,sante-publique-france,
13,2020-02-07,pays,FRA,France,11.0,,,,0.0,,1.0,11.0,0.0,,Santé publique France,https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/epidemie-de-coronavirus-2019-ncov-au-depart-de-wuhan-chine,https://web.archive.org/web/20200207164830/https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/epidemie-de-coronavirus-2019-ncov-au-depart-de-wuhan-chine,sante-publique-france,66999989.0
14,2020-02-08,pays,FRA,France,11.0,,,,0.0,,1.0,11.0,0.0,,Santé publique France,https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/epidemie-de-coronavirus-2019-ncov-au-depart-de-wuhan-chine,https://web.archive.org/web/20200208170452/https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/epidemie-de-coronavirus-2019-ncov-au-depart-de-wuhan-chine,sante-publique-france,66999989.0
15,2020-02-09,pays,FRA,France,11.0,,,,0.0,,1.0,11.0,0.0,,Ministère des Solidarités et de la Santé,https://www.dailymotion.com/video/x7rnsoh,,ministere-sante,66999989.0
16,2020-02-10,pays,FRA,France,11.0,,,,0.0,,1.0,11.0,0.0,,Santé publique France,https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/epidemie-de-coronavirus-2019-ncov-au-depart-de-wuhan-chine,https://web.archive.org/web/20200210163443/https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/epidemie-de-coronavirus-2019-ncov-au-depart-de-wuhan-chine,sante-publique-france,66999989.0
17,2020-02-11,pays,FRA,France,11.0,,,,0.0,,,11.0,,,Santé publique France,https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/epidemie-de-coronavirus-2019-ncov-au-depart-de-wuhan-chine,https://web.archive.org/web/20200211193112/https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/epidemie-de-coronavirus-2019-ncov-au-depart-de-wuhan-chine,sante-publique-france,
18,2020-02-12,pays,FRA,France,11.0,,,,0.0,,1.0,11.0,2.0,,Santé publique France,https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/epidemie-de-coronavirus-covid-19-au-depart-de-wuhan-chine,https://web.archive.org/web/20200212192607/https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/epidemie-de-coronavirus-covid-19-au-depart-de-wuhan-chine,sante-publique-france,66999987.0
19,2020-02-13,pays,FRA,France,11.0,,,,0.0,,1.0,8.0,3.0,,Ministère des Solidarités et de la Santé,https://www.dailymotion.com/video/x7rrptk,,ministere-sante,66999986.0
20,2020-02-15,pays,FRA,France,12.0,,,,1.0,,,7.0,4.0,,Ministère des Solidarités et de la Santé,https://www.dailymotion.com/video/x7rtvys,,ministere-sante,66999983.0
21,2020-02-17,pays,FRA,France,12.0,,,,1.0,,,,,,Ministère des Solidarités et de la Santé,https://www.dailymotion.com/video/x7rxi3p,,ministere-sante,
22,2020-02-19,pays,FRA,France,12.0,,,,1.0,,,4.0,7.0,,Ministère des Solidarités et de la Santé,https://www.dailymotion.com/video/x7rzpgd,,ministere-sante,66999980.0
23,2020-02-20,pays,FRA,France,12.0,,,,1.0,,,11.0,,,Santé publique France,https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/infection-au-nouveau-coronavirus-sars-cov-2-covid-19-france-et-monde,https://web.archive.org/web/20200220180159/https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/infection-au-nouveau-coronavirus-sars-cov-2-covid-19-france-et-monde,sante-publique-france,
24,2020-02-21,pays,FRA,France,12.0,,,,1.0,,,1.0,10.0,,Ministère des Solidarités et de la Santé,https://www.dailymotion.com/video/x7s2l4u,,ministere-sante,66999977.0
25,2020-02-23,pays,FRA,France,12.0,,,,1.0,,,1.0,10.0,,Ministère des Solidarités et de la Santé,https://www.dailymotion.com/video/x7s4yks,,ministere-sante,66999977.0
26,2020-02-24,pays,FRA,France,12.0,,,,1.0,,,,11.0,,Ministère des Solidarités et de la Santé,https://www.dailymotion.com/video/x7s6c04,,ministere-sante,66999976.0
27,2020-02-25,pays,FRA,France,12.0,,,,1.0,,,2.0,11.0,,Santé publique France,https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/infection-au-nouveau-coronavirus-sars-cov-2-covid-19-france-et-monde,https://web.archive.org/web/20200226110440/https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/infection-au-nouveau-coronavirus-sars-cov-2-covid-19-france-et-monde,sante-publique-france,66999976.0
28,2020-02-26,pays,FRA,France,17.0,,,,2.0,,,4.0,12.0,,Santé publique France,https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/infection-au-nouveau-coronavirus-sars-cov-2-covid-19-france-et-monde,https://web.archive.org/web/20200226194048/https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/infection-au-nouveau-coronavirus-sars-cov-2-covid-19-france-et-monde,sante-publique-france,66999969.0
29,2020-02-27,pays,FRA,France,38.0,,,,2.0,,2.0,24.0,12.0,,Ministère des Solidarités et de la Santé,https://www.dailymotion.com/video/x7savbf,,ministere-sante,66999948.0
30,2020-02-28,pays,FRA,France,38.0,,,,2.0,,,,,,Santé publique France,https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/covid-19-situation-epidemiologique-en-france,https://web.archive.org/web/20200229212809/https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/covid-19-situation-epidemiologique-en-france,sante-publique-france,
31,2020-02-29,pays,FRA,France,73.0,,,,2.0,,9.0,86.0,12.0,,Santé publique France,https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/covid-19-situation-epidemiologique-en-france,https://web.archive.org/web/20200229212809/https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/covid-19-situation-epidemiologique-en-france,sante-publique-france,66999913.0
32,2020-03-01,pays,FRA,France,130.0,,,,2.0,,9.0,116.0,12.0,,Ministère des Solidarités et de la Santé,https://www.dailymotion.com/video/x7sedoy,,ministere-sante,66999856.0
33,2020-03-02,pays,FRA,France,178.0,,,,3.0,,,,,,Santé publique France,https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/covid-19-situation-epidemiologique-en-france,https://web.archive.org/web/20200303124836/https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/covid-19-situation-epidemiologique-en-france,sante-publique-france,
34,2020-03-03,pays,FRA,France,212.0,,,,4.0,,,,12.0,,Santé publique France,https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/infection-au-nouveau-coronavirus-sars-cov-2-covid-19-france-et-monde,https://web.archive.org/web/20200303185725/https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/infection-au-nouveau-coronavirus-sars-cov-2-covid-19-france-et-monde,sante-publique-france,66999772.0
35,2020-03-04,pays,FRA,France,285.0,,,,4.0,,15.0,,,,Santé publique France,https://www.santepubliquefrance.fr/content/download/235529/2526819,https://web.archive.org/web/20200305181330/https://www.santepubliquefrance.fr/content/download/234628/link_1_file_to_download/COVID19_PE_20200304.pdf,sante-publique-france,
36,2020-03-05,pays,FRA,France,423.0,,,,5.0,,23.0,,,,Santé publique France,https://www.santepubliquefrance.fr/content/download/235532/2526871,,sante-publique-france,
37,2020-03-06,pays,FRA,France,613.0,,,,9.0,,39.0,,,,Santé publique France,https://www.santepubliquefrance.fr/content/download/235535/2526923,https://web.archive.org/web/20200308004050/https://www.santepubliquefrance.fr/content/download/234974/link_1_file_to_download/COVID19_PE_20200306.pdf,sante-publique-france,
38,2020-03-07,pays,FRA,France,949.0,,,,11.0,,45.0,,,,Santé publique France,https://www.santepubliquefrance.fr/content/download/235538/2526975,https://web.archive.org/web/20200319120255/https://www.santepubliquefrance.fr/content/download/234974/link_1_file_to_download/COVID19_PE_20200307.pdf,sante-publique-france,
39,2020-03-08,pays,FRA,France,1126.0,,,,19.0,,,,,,Santé publique France,https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/infection-au-nouveau-coronavirus-sars-cov-2-covid-19-france-et-monde,https://web.archive.org/web/20200309074325/https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/infection-au-nouveau-coronavirus-sars-cov-2-covid-19-france-et-monde,sante-publique-france,
40,2020-03-09,pays,FRA,France,1412.0,,,,30.0,,66.0,,,,Santé publique France,https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/infection-au-nouveau-coronavirus-sars-cov-2-covid-19-france-et-monde,https://web.archive.org/web/20200309183257/https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/infection-au-nouveau-coronavirus-sars-cov-2-covid-19-france-et-monde,sante-publique-france,
41,2020-03-10,pays,FRA,France,1784.0,,,,33.0,,86.0,,,,Santé publique France,https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/infection-au-nouveau-coronavirus-sars-cov-2-covid-19-france-et-monde,https://web.archive.org/web/20200311105030/https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/infection-au-nouveau-coronavirus-sars-cov-2-covid-19-france-et-monde,sante-publique-france,
42,2020-03-11,pays,FRA,France,2281.0,,,,48.0,,105.0,,,,Santé publique France,https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/infection-au-nouveau-coronavirus-sars-cov-2-covid-19-france-et-monde,https://web.archive.org/web/20200311235725/https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/infection-au-nouveau-coronavirus-sars-cov-2-covid-19-france-et-monde,sante-publique-france,
43,2020-03-12,pays,FRA,France,2876.0,,,,61.0,,129.0,,,,Santé publique France,https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/infection-au-nouveau-coronavirus-sars-cov-2-covid-19-france-et-monde,https://web.archive.org/web/20200312205456/https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/infection-au-nouveau-coronavirus-sars-cov-2-covid-19-france-et-monde,sante-publique-france,
44,2020-03-13,pays,FRA,France,3661.0,,,,79.0,,,,,,Santé publique France,https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/infection-au-nouveau-coronavirus-sars-cov-2-covid-19-france-et-monde,https://web.archive.org/web/20200314005123/https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/infection-au-nouveau-coronavirus-sars-cov-2-covid-19-france-et-monde,sante-publique-france,
45,2020-03-14,pays,FRA,France,4499.0,,,,91.0,,300.0,,,,Santé publique France,https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/infection-au-nouveau-coronavirus-sars-cov-2-covid-19-france-et-monde,https://web.archive.org/web/20200314195752/https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/infection-au-nouveau-coronavirus-sars-cov-2-covid-19-france-et-monde,sante-publique-france,
46,2020-03-15,pays,FRA,France,5423.0,,,,127.0,,,400.0,,,Santé publique France,https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/infection-au-nouveau-coronavirus-sars-cov-2-covid-19-france-et-monde,https://web.archive.org/web/20200316191321/https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/infection-au-nouveau-coronavirus-sars-cov-2-covid-19-france-et-monde,sante-publique-france,
47,2020-03-16,pays,FRA,France,6633.0,,,,148.0,,,,,,Santé publique France,https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/infection-au-nouveau-coronavirus-sars-cov-2-covid-19-france-et-monde,https://web.archive.org/web/20200316193700/https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/infection-au-nouveau-coronavirus-sars-cov-2-covid-19-france-et-monde,sante-publique-france,
48,2020-03-17,pays,FRA,France,7730.0,,,,175.0,,699.0,2579.0,602.0,,Santé publique France,https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/infection-au-nouveau-coronavirus-sars-cov-2-covid-19-france-et-monde,https://web.archive.org/web/20200317191451/https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/infection-au-nouveau-coronavirus-sars-cov-2-covid-19-france-et-monde,sante-publique-france,66991493.0
49,2020-03-18,pays,FRA,France,9134.0,,,,244.0,,931.0,3626.0,1000.0,,Santé publique France,https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/infection-au-nouveau-coronavirus-sars-cov-2-covid-19-france-et-monde,https://web.archive.org/web/20200318184308/https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/infection-au-nouveau-coronavirus-sars-cov-2-covid-19-france-et-monde,sante-publique-france,66989622.0
50,2020-03-19,pays,FRA,France,10995.0,,,,372.0,,1122.0,4461.0,1300.0,,Santé publique France,https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/infection-au-nouveau-coronavirus-sars-cov-2-covid-19-france-et-monde,https://web.archive.org/web/20200319194637/https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/infection-au-nouveau-coronavirus-sars-cov-2-covid-19-france-et-monde,sante-publique-france,66987333.0
51,2020-03-20,pays,FRA,France,12612.0,,,,450.0,,1297.0,5226.0,1587.0,,Santé publique France,https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/infection-au-nouveau-coronavirus-sars-cov-2-covid-19-france-et-monde,https://web.archive.org/web/20200320185449/https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/infection-au-nouveau-coronavirus-sars-cov-2-covid-19-france-et-monde,sante-publique-france,66985351.0
52,2020-03-21,pays,FRA,France,14459.0,,,,562.0,,1525.0,6172.0,,,Santé publique France,https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/infection-au-nouveau-coronavirus-sars-cov-2-covid-19-france-et-monde,https://web.archive.org/web/20200321183240/https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/infection-au-nouveau-coronavirus-sars-cov-2-covid-19-france-et-monde,sante-publique-france,
53,2020-03-22,pays,FRA,France,16689.0,,,,674.0,,1746.0,7240.0,2200.0,,Santé publique France,https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/infection-au-nouveau-coronavirus-sars-cov-2-covid-19-france-et-monde,https://web.archive.org/web/20200323121952/https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/infection-au-nouveau-coronavirus-sars-cov-2-covid-19-france-et-monde,sante-publique-france,66980437.0
54,2020-03-23,pays,FRA,France,19856.0,,,,860.0,,2082.0,8675.0,,,Santé publique France,https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/infection-au-nouveau-coronavirus-sars-cov-2-covid-19-france-et-monde,https://web.archive.org/web/20200323185012/https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/infection-au-nouveau-coronavirus-sars-cov-2-covid-19-france-et-monde,sante-publique-france,
55,2020-03-24,pays,FRA,France,22302.0,,,,1100.0,,2516.0,10176.0,3281.0,,Santé publique France,https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/infection-au-nouveau-coronavirus-sars-cov-2-covid-19-france-et-monde,https://web.archive.org/web/20200324193012/https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/infection-au-nouveau-coronavirus-sars-cov-2-covid-19-france-et-monde,sante-publique-france,66973317.0
56,2020-03-25,pays,FRA,France,25233.0,,,,1331.0,,2827.0,11539.0,3900.0,,Santé publique France,https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/infection-au-nouveau-coronavirus-sars-cov-2-covid-19-france-et-monde,https://web.archive.org/web/20200325185410/https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/infection-au-nouveau-coronavirus-sars-cov-2-covid-19-france-et-monde,sante-publique-france,66969536.0
57,2020-03-26,pays,FRA,France,29155.0,,,,1696.0,,3375.0,13904.0,4948.0,,Santé publique France,https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/infection-au-nouveau-coronavirus-sars-cov-2-covid-19-france-et-monde,https://web.archive.org/web/20200326183922/https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/infection-au-nouveau-coronavirus-sars-cov-2-covid-19-france-et-monde,sante-publique-france,66964201.0
58,2020-03-27,pays,FRA,France,32964.0,,,,1995.0,,3787.0,15732.0,,,Santé publique France,https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/infection-au-nouveau-coronavirus-sars-cov-2-covid-19-france-et-monde,https://web.archive.org/web/20200327182518/https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/infection-au-nouveau-coronavirus-sars-cov-2-covid-19-france-et-monde,sante-publique-france,
59,2020-03-28,pays,FRA,France,37575.0,,,,2314.0,,4273.0,17620.0,,,Santé publique France,https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/infection-au-nouveau-coronavirus-sars-cov-2-covid-19-france-et-monde,https://web.archive.org/web/20200328214724/https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/infection-au-nouveau-coronavirus-sars-cov-2-covid-19-france-et-monde,sante-publique-france,
60,2020-03-29,pays,FRA,France,40174.0,,,,2606.0,,4632.0,19354.0,,,Ministère des Solidarités et de la Santé,https://www.dailymotion.com/video/x7szyqv,,ministere-sante,
61,2020-03-30,pays,FRA,France,44550.0,,,,3024.0,,5107.0,21008.0,7924.0,,Ministère des Solidarités et de la Santé,https://www.dailymotion.com/video/x7t0k3s,,ministere-sante,66944502.0
62,2020-03-31,pays,FRA,France,52128.0,,,,3523.0,,5565.0,22757.0,9444.0,,Ministère des Solidarités et de la Santé,https://www.dailymotion.com/video/x7t1brv,,ministere-sante,66934905.0
63,2020-04-01,pays,FRA,France,56989.0,,,,4032.0,371.0,6017.0,24639.0,10935.0,,Ministère des Solidarités et de la Santé,,,ministere-sante,66928044.0
64,2020-04-02,pays,FRA,France,59105.0,,,,4503.0,884.0,6399.0,26246.0,12428.0,,Ministère des Solidarités et de la Santé,,,ministere-sante,66923964.0
65,2020-04-03,pays,FRA,France,64338.0,,,,5091.0,1416.0,6662.0,27432.0,14008.0,,Ministère des Solidarités et de la Santé,,,ministere-sante,66916563.0
